perspective: {'value': 11, 'iskey': 1}
point of view: {'value': 8, 'iskey': 1}
context: {'value': 3, 'iskey': 0}
frame: {'value': 1, 'iskey': 0}
reference point: {'value': 1, 'iskey': 0}
relativity: {'value': 1, 'iskey': 0}
perception: {'value': 21, 'iskey': 1}
interpretation: {'value': 16, 'iskey': 1}
cognitive training: {'value': 1, 'iskey': 0}
memory improvement: {'value': 1, 'iskey': 0}
attention training: {'value': 1, 'iskey': 0}
brain training: {'value': 1, 'iskey': 0}
executive function: {'value': 1, 'iskey': 0}
working memory capacity: {'value': 8, 'iskey': 1}
cognitive skills: {'value': 1, 'iskey': 0}
neuroplasticity: {'value': 1, 'iskey': 0}
working memory: {'value': 15, 'iskey': 1}
reality: {'value': 10, 'iskey': 1}
honesty: {'value': 15, 'iskey': 1}
accuracy: {'value': 12, 'iskey': 1}
authenticity: {'value': 16, 'iskey': 1}
veracity: {'value': 10, 'iskey': 1}
fact: {'value': 8, 'iskey': 1}
sincerity: {'value': 10, 'iskey': 1}
trustworthiness: {'value': 14, 'iskey': 1}
true: {'value': 12, 'iskey': 1}
focus: {'value': 16, 'iskey': 1}
concentration: {'value': 10, 'iskey': 1}
alertness: {'value': 2, 'iskey': 0}
sharpness: {'value': 2, 'iskey': 0}
awareness: {'value': 15, 'iskey': 1}
cognitive function: {'value': 1, 'iskey': 0}
clear thinking: {'value': 1, 'iskey': 0}
mental acuity: {'value': 1, 'iskey': 0}
aggression: {'value': 1, 'iskey': 0}
anger: {'value': 11, 'iskey': 1}
conflict: {'value': 1, 'iskey': 0}
hatred: {'value': 4, 'iskey': 0}
violence: {'value': 2, 'iskey': 0}
resentment: {'value': 4, 'iskey': 1}
animosity: {'value': 2, 'iskey': 0}
antagonism: {'value': 1, 'iskey': 0}
decision: {'value': 2, 'iskey': 0}
evaluation: {'value': 4, 'iskey': 0}
assessment: {'value': 2, 'iskey': 0}
discernment: {'value': 3, 'iskey': 0}
verdict: {'value': 1, 'iskey': 0}
opinion: {'value': 8, 'iskey': 1}
critique: {'value': 1, 'iskey': 0}
analysis: {'value': 6, 'iskey': 1}
decision making: {'value': 11, 'iskey': 1}
subjectivity: {'value': 9, 'iskey': 1}
thought: {'value': 9, 'iskey': 1}
self-awareness: {'value': 14, 'iskey': 1}
mindfulness: {'value': 14, 'iskey': 1}
cognition: {'value': 17, 'iskey': 1}
introspection: {'value': 12, 'iskey': 1}
inner voice: {'value': 5, 'iskey': 1}
mind: {'value': 9, 'iskey': 1}
exhaustion: {'value': 1, 'iskey': 0}
burnout: {'value': 1, 'iskey': 0}
cognitive overload: {'value': 1, 'iskey': 0}
brain fog: {'value': 1, 'iskey': 0}
lack of focus: {'value': 1, 'iskey': 0}
decreased productivity: {'value': 1, 'iskey': 0}
emotional exhaustion: {'value': 1, 'iskey': 0}
mental drain: {'value': 1, 'iskey': 0}
distraction: {'value': 10, 'iskey': 1}
self-esteem: {'value': 2, 'iskey': 0}
self-confidence: {'value': 1, 'iskey': 0}
self-image: {'value': 1, 'iskey': 0}
self-worth: {'value': 1, 'iskey': 0}
self-identity: {'value': 3, 'iskey': 0}
self-acceptance: {'value': 4, 'iskey': 0}
self-reflection: {'value': 13, 'iskey': 1}
self-knowledge: {'value': 7, 'iskey': 1}
creativity: {'value': 7, 'iskey': 1}
